category,name,title,description,creator,youtube_url,template_url,date_posted,resource_url,id
Content Creation & Video Automation,Viral ASMR Shorts,This AI System Posts Viral ASMR Shorts Hourly (free template),"A fully automated system using n8n integrates Google V3's text-to-video AI to generate ASMR glass-cutting fruit videos. It employs an idea agent with a structured output parser to select unique subjects and a prompt agent to create cinematic, detailed video prompts. The workflow leverages foul API for video generation, Google Sheets for rotating recent items, and Botato for auto-posting on YouTube, Instagram, and TikTok. Created by Nate Herk, the free template is available via his Skool community.",Nate Herk | AI Automation,https://www.youtube.com/watch?v=RvuPRX-b7Lc,https://drive.google.com/file/d/1iyeZv71q308XlZXzxIKyNvnAd_CKoO9I/view?usp=drive_link,2025-06-22T13:52:16.000Z,https://www.skool.com/ai-automation-society/new-video-this-ai-system-posts-viral-asmr-shorts-hourly-free-template,RvuPRX-b7Lc
Business Process Automation,Client Onboarding System,I Built an AI System that Onboards Clients in 30 Seconds (Free n8n Template),"This system automates new client onboarding via a form-triggered workflow. It creates client folders in Google Drive, sets up project lists and tasks in ClickUp, and configures a dedicated Slack channel with personalized welcome messages. An AI agent parses proposal and scoping documents to extract actionable tasks with due dates. The integration leverages APIs for Google Drive, ClickUp, Slack, and Gmail. Creator: Nolan Harper.",Nolan Harper | Ai Automation,https://www.youtube.com/watch?v=gXKzEt1ZG38,https://drive.google.com/file/d/1jGUC5vcD2W0cOhtIfDwLGdMtMw4OuROY/view?usp=drive_link,2025-06-21T17:07:33.000Z,https://www.skool.com/ai-automation-vault/classroom/69b7bb57?md=5538a9df70084be1a59177e684e448a9,gXKzEt1ZG38
AI Agent Development,AI Agent Team Builder,I Built an AI Agent that Builds Entire Teams of AI Agents in n8n (free template),"This workflow is a no-code system built by Nate Herk that uses an AI agent to generate complete JSON-based automation flows on demand. It integrates Slack triggers, Gmail, Calendar, and Google Sheets for logging, using Anthropic's Claude Opus 4 for natural language processing and output generation. The system provides detailed configuration via sticky notes, API integration, and a step-by-step setup guide, making it ideal for rapidly deploying custom automations.",Nate Herk | AI Automation,https://www.youtube.com/watch?v=Ik8OHT3w4pE,https://drive.google.com/file/d/1YidfszPBryjmb2nC1Eeig94X187bnYmq/view?usp=drive_link,2025-06-18T13:40:32.000Z,https://www.skool.com/ai-automation-society/new-video-i-built-an-ai-agent-that-builds-entire-teams-of-ai-agents-in-n8n-free-template,Ik8OHT3w4pE
Marketing & Advertising Automation,FB Ad Spy Tool,Build A Facebook Ad Spy Tool With N8N (Sell for $2k+),"This system is a fully automated Facebook Ads Scraper and Analyzer built on n8n by Nick Saraev. It uses Appify to scrape Facebook's Ad Library and categorizes ads into video, image, and text types. The workflow integrates OpenAI's GPT-4.5 for rewriting ad copy, Gemini API for video analysis, and stores data in Google Sheets. Intelligent filtering and dynamic routing ensure accurate ad analysis. A free template is provided via Gumroad.",Nick Saraev,https://www.youtube.com/watch?v=0PJNiDuihBg,https://drive.google.com/file/d/1whrqvO_wTk_NFhufCd3oqD0ZiSk9kaWI/view?usp=drive_link,2025-06-18T05:30:00.000Z,https://leftclicker.gumroad.com/l/hxtpe,0PJNiDuihBg
Data Processing & Analysis,AI Video Analysis,The Simplest Setup for FREE AI Video Analysis (n8n + Google Gemini),"This video demonstrates a fully automated workflow that uses a no-code engine to perform video analysis via Google Gemini. The system supports both local file uploads and YouTube URLs, employing polling to monitor the status of the video processing. It covers technical details such as setting up Google API credentials, configuring HTTP requests with header parameters, handling binary video data, and prompting Gemini for detailed analysis (e.g., summarization, insight extraction). The template is provided free through Nate Herk's Skool community.",Nate Herk | AI Automation,https://www.youtube.com/watch?v=acB2o6nwAn8,https://drive.google.com/file/d/1UYTwp5P0zyz-kpZrQ6vlVH36d-zkPZSM/view?usp=drive_link,2025-06-12T15:38:50.000Z,https://www.skool.com/ai-automation-society/new-video-the-simplest-setup-for-free-ai-video-analysis-n8n-google-gemini,acB2o6nwAn8
Content Creation & Video Automation,Viral AI Videos,Generate VIRAL AI Videos Using Veo 3 in N8N! (No Code - Free Template),"Creator Mahmut Kasimoglu demonstrates an advanced workflow system that automates viral AI video generation. The setup uses a manual trigger, Google Sheets for data retrieval, and an AI prompt agent to craft cinematic scripts. It integrates HTTP requests to FAL AI's V3 model and employs Google's flow tool for free video output via a looping status-check. The free template can be accessed via his Free Skool Community.",Mahmut Kasimoglu | AI Automation,https://www.youtube.com/watch?v=axBR8S7AepQ,https://drive.google.com/file/d/1N6CHyusk8ucayPuJswGlcpp7Rf2xe9dR/view?usp=drive_link,2025-06-12T14:42:57.000Z,https://www.skool.com/business-ai-alliance/generate-viral-ai-videos-using-veo-3-in-n8n-no-code-free-template,axBR8S7AepQ
Design & Creative Automation,Graphic Design AI Agent,Watch Me Build a Graphic Design AI Agent Team That Works 24/7 (n8n),"In this comprehensive live build, Nick Saraev demonstrates a graphic design AI agent system developed in n8n. The workflow leverages OpenAI's GPT Image 1 for automated logo, style guide, and gradient background generation, integrating Google Drive for file uploads and sharing, and using Replicate API for upscaling and revisions. With HTTP requests, iterative sub-workflows, and dynamic agent logic, this system refines visual assets in real-time. A free template is offered via Maker School.",Nick Saraev,https://www.youtube.com/watch?v=DrqR7a7lmBE,https://drive.google.com/file/d/1zVQCaCBccYJWNTAoSsuLUCaeGN8CRYcL/view?usp=drive_link  https://drive.google.com/file/d/1qLal1xQDZPgUKe2ojKqEa8AiI5S5D6M2/view?usp=drive_link  https://drive.google.com/file/d/1Rt6fUSjNZtWYESJSZHkfw5TeRUwOyAIz/view?usp=drive_link  https://drive.google.com/file/d/1fkqt-ec9CIAWGxtwNy31OGueAGEuA6kF/view?usp=drive_link  https://drive.google.com/file/d/16wtHAysAuS7rN76hTm5kSifMedZ0i_Mf/view?usp=drive_link ,2025-06-12T05:30:16.000Z,https://gumroad.com/d/41d2d2bdb3edf261fe9530ed67f0e9c1,DrqR7a7lmBE
Technical Infrastructure & DevOps,Local AI Agent Workflow,The Ultimate Guide to Local AI and AI Agents (The Future is Here),"Cole Medin's masterclass details how to build a local AI system featuring an n8n workflow agent. The video covers setting up open‐source components such as Olama, Superbase, CRXNG, and Open Web UI to create a private, offline AI solution. It explains LLM configuration, quantization, Docker containerization, and cloud deployment while providing a free n8n agent JSON template for easy import.",Cole Medin,https://www.youtube.com/watch?v=mNcXue7X8H0,https://drive.google.com/file/d/1amYKoQv0mqN_Jhe9bxEhqJSiU7A_Vw7J/view?usp=drive_link  https://drive.google.com/file/d/1iKSmt_tyavpEvit0fIQQQ2V_RLvmZWPg/view?usp=drive_link  https://drive.google.com/file/d/1Q95VtcuCRdOfsLmvpoXvlNo-PKj39oAR/view?usp=drive_link  https://drive.google.com/file/d/1d2bixc0qdq97bj3vFsKSXj7dlYFI_ArE/view?usp=drive_link  https://drive.google.com/file/d/1O-N2NridLujr_PH0tWlYyLaAIbTsERj7/view?usp=drive_link  https://drive.google.com/file/d/14aBnJ_yZWlzU25dC1VpnWR23DLNr1g8A/view?usp=drive_link  https://drive.google.com/file/d/1XypTaRApkT1FMLQqH9vXsz5j-9wkw-Fg/view?usp=drive_link  https://drive.google.com/file/d/1AGAIa55ot77KF_5Z3hMY5By4ziSKrQGG/view?usp=drive_link  https://drive.google.com/file/d/1JJ78kPhPJ_tP8zqChWHEnhq13K65nhwc/view?usp=drive_link  https://drive.google.com/file/d/1Xu9Egek6OYsIOcONMipJDhIZOKpkyqF5/view?usp=drive_link  https://drive.google.com/file/d/1UV5KPK-3N9eHEyROEBujeYd76imhkz-0/view?usp=drive_link  https://drive.google.com/file/d/1C9kQNI7dzyAFAe22uggted99xnNbb-0k/view?usp=drive_link  https://drive.google.com/file/d/14QMXz8WS3y_pvEC2h_iBiAL_HP_J7aV1/view?usp=drive_link  https://drive.google.com/file/d/1J3XIipadoaP26R75CJThe_TGVmmznwro/view?usp=drive_link https://drive.google.com/file/d/1EnYajiXsJqLj7Z5mrGH5gLgyEiH2wRma/view?usp=drive_link https://drive.google.com/file/d/15e7FTAwSaE4gQug90E2upjDv2enDI1Os/view?usp=drive_link https://drive.google.com/file/d/1Se-uu6ah8Xa5S9WOWem0ReenczBie54x/view?usp=drive_link https://drive.google.com/file/d/1ZzWw-472tlQjjaMYFVcVq0FGlJAfkK_8/view?usp=drive_link https://drive.google.com/file/d/1FPzQIUIPmDtzxAc4KYSQ4eGfDYqvX_rI/view?usp=drive_link https://drive.google.com/file/d/1xbH16wLu3vE83wKbIqkMpn6-2VaJrmzv/view?usp=drive_link https://drive.google.com/file/d/1-bnYywrZX40Axq5riiT90AvEquGzXJT0/view?usp=drive_link https://drive.google.com/file/d/1D1ZY7PkcLM85k67wYWMpYv_ONao-PW8z/view?usp=drive_link,2025-06-12T00:43:54.000Z,https://github.com/coleam00/ottomator-agents/tree/main/python-local-ai-agent,mNcXue7X8H0
AI Agent Development,Multi-Agent Orchestrator,"Multi-Agent Systems Have NEVER Been EASIER to Build (n8n, no code)","In this detailed demonstration, Nate Herk shows how to build a multi-agent orchestrator system using n8n's visual drag-and-drop interface. The workflow breaks down a complex task into specialized sub-agents (email, contacts, calendar, content creation) that communicate via sub-workflows, enabling robust task delegation. Key components include integration with Gmail, Airtable, and model selection (GPT-4.1 mini, Flash), all configured in n8n to provide a reusable, modular AI automation system.",Nate Herk | AI Automation,https://www.youtube.com/watch?v=0iUNOmeU7O4,https://drive.google.com/file/d/1fl1KfmH2DaQihE9-xTlQ52hoJ4CcPkzs/view?usp=drive_link,2025-06-10T17:59:27.000Z,https://www.skool.com/ai-automation-society/new-video-multi-agent-systems-have-never-been-easier-to-build-n8n-no-code,0iUNOmeU7O4
AI Agent Development,Browser Agent,I Built the Ultimate Browser Agent with No Code (n8n + Airtop),"This system is a no-code browser agent that automates remote browser interactions using Airtop and OpenRouter. It leverages a workflow setup with tools to start browser sessions, load URLs, query DOM elements, perform click & type actions, and end sessions, mimicking human behavior. The agent can handle tasks such as scraping, interacting with authenticated websites, and executing dynamic searches. Created by Nate Herk, the setup includes a free JSON template available via his Skool community.",Nate Herk | AI Automation,https://www.youtube.com/watch?v=ar37oypyATQ,https://drive.google.com/file/d/1tPjnN9OmaaFDN3NOn7jduYqqTOR83nEH/view?usp=drive_link,2025-06-08T23:19:09.000Z,https://www.skool.com/ai-automation-society/new-video-i-built-the-ultimate-browser-agent-with-no-code-n8n-airtop,ar37oypyATQ,Web Scraping & Data Extraction
Web Scraping & Data Extraction,ChatGPT Image Workflow,Connect ChatGPTs New Image Model to n8n (Step-By-Step),"This system integrates OpenAI's latest image generation model with an n8n workflow that programmatically creates and merges images. The blueprint demonstrates two concrete use cases: generating a standalone image from API responses and combining two images (fetched from Google Drive) into one output via aggregators and HTTP request nodes. It covers Base64 conversion, prompt customization, and API key setup. Developed by Jono Catliff.",Jono Catliff,https://www.youtube.com/watch?v=nGNm4IBZpGg,https://drive.google.com/file/d/1jd3WdfHF1S7d5X53Iwru_T7wFzmrcXtk/view?usp=drive_link,2025-06-07T19:21:36.000Z,https://gumroad.com/d/70f2b9b55e7ea30d94fd051c3ef5be10,nGNm4IBZpGg
Marketing & Advertising Automation,Real-Time Insights System,This AI Agent INSTANTLY Pulls Real-Time Insights from X (Bolt + n8n Setup),"Mark Kashef demonstrates an end-to-end automated solution that extracts real-time insights from X. This system integrates Bolt.new for the front-end interface, Supabase for backend edge functions, and a dedicated n8n workflow powered by Grok's Live Search API. It features detailed cURL API integrations, custom prompt engineering for a Pulse agent to route queries, and mechanisms to overcome CORS issues, all available via a free Gumroad template.",Mark Kashef,https://www.youtube.com/watch?v=7NIN0KNcVdM,https://drive.google.com/file/d/1PpM0qBBIAMXdWg1-dZbzMzHa2tehbUgw/view?usp=drive_link,2025-06-06T18:00:07.000Z,https://gumroad.com/d/c40e4086cf2bf0ff3bd9296e72ab5f58,7NIN0KNcVdM
Marketing & Advertising Automation,Prompt Accuracy Flow,Stop Hallucinations: Perfect Your n8n Prompts for Consistent Output,"This system focuses on ensuring consistent, accurate, and reliable outputs from AI agents by optimizing prompt-engineering parameters. It details techniques such as precise temperature control, self-consistency, step-back prompting, and JSON structured output, all of which safeguard multi-step processes. The system is demonstrated with hands-on examples and a free template download, helping users automate error checking and logging within their workflows. Created by MagicOps AI.",MagicOps AI,https://www.youtube.com/watch?v=1uDXVb7zp0Q,https://drive.google.com/file/d/172WmX3aishmCiM_c_vx0PfGBzH9Z48Vh/view?usp=drive_link,2025-06-05T13:00:03.000Z,https://gumroad.com/d/b9b99b2061b64ab34b112beeb9f009a8,1uDXVb7zp0Q
Marketing & Advertising Automation,SMS AI Agent,How to set-up and build an SMS Ai Agent (free template),"In this system, Rory Ridgers demonstrates a workflow that builds an SMS-based AI agent using n8n. The solution integrates Twilio for SMS messaging, setting up a webhook to trigger the flow, and uses Google Sheets for temporary message buffering and context accumulation. The workflow incorporates wait nodes, code blocks, and Gmail API nodes for sending and receiving emails. A free template is available to replicate this specific SMS AI agent system.",Rory Ridgers,https://www.youtube.com/watch?v=_igpx9vXYvA,https://drive.google.com/file/d/1_FgNxEA1lw6tNcMgK8y7BLNmrsgtlvbf/view?usp=drive_link,2025-06-05T11:01:06.000Z,https://commonous.com/templates/3b6ee26a-03e9-4f64-9ffd-5c245a9d39b1,_igpx9vXYvA
Marketing & Advertising Automation,SEO Audit Webapp,Build Web Apps with Firebase Studio + n8n In 30 Mins (Beginner's Guide),"This system builds a SEO audit web application using Firebase Studio and a free workflow that leverages webhooks to trigger an Appify-powered audit. The setup incorporates HTTP request modules, chat agents for grouping and formatting data, and an aggregator to merge SEO metrics from multiple pages into a dynamic dashboard. Created by Jono Catliff, the blueprint is available free via the provided Gumroad link.",Jono Catliff,https://www.youtube.com/watch?v=MCRF1914Fxs,https://drive.google.com/file/d/1KpjLcnmTArk39AAkGDw25QWECoMHEWB9/view?usp=drive_link,2025-06-04T23:15:32.000Z,https://gumroad.com/d/6f9fed8f6d7cc6f269dff030a2d463ea,MCRF1914Fxs
Marketing & Advertising Automation,Web Scraper Agent,This AI Agent Can Scrape and Screenshot the Web with No Code (n8n tutorial),"In this tutorial, Nate Herk demonstrates a no-code n8n workflow that leverages Firecrawl's powerful search API to perform precise web scraping and full-page screenshots. The system integrates advanced query operators, including site filtering and keyword exclusion, via HTTP request nodes, and supports multiple output formats such as markdown, HTML, JSON, and full-page screenshots. Detailed steps for setting up API authentication using bearer tokens are provided. A free JSON template for this n8n workflow is available through the free Skool community resource.",Nate Herk | AI Automation,https://www.youtube.com/watch?v=3Pim6uCASSE,https://drive.google.com/file/d/1klYxj1CZI2sLFT_li6sUEJUESn4KIgSi/view?usp=drive_link,2025-06-03T13:30:22.000Z,https://www.skool.com/ai-automation-society/new-video-this-ai-agent-can-scrape-and-screenshot-the-web-with-no-code-n8n-tutorial,3Pim6uCASSE
Marketing & Advertising Automation,YouTube Growth Automation,How I 14x'd My YouTube Channel in 7 Days (AI + n8n Workflow Breakdown),"This workflow system automates YouTube channel growth by researching trending videos, filtering by views and recency, and then generating improved video metadata. It combines a form trigger, HTTP requests to a YouTube scraper and transcript API, Google Sheets for data management, and OpenAI nodes for thumbnail analysis and title/outline generation. Built entirely in n8n, creator Nolan Harper shares his free template from the AI Automation Vault to help you replicate the success.",Nolan Harper | Ai Automation,https://www.youtube.com/watch?v=t6iPH93krzY,https://drive.google.com/file/d/1aX49kZzkWZDXayl7uzMmtSfNNOw7J2fk/view?usp=drive_link,2025-05-30T14:38:24.000Z,https://www.skool.com/ai-automation-vault/classroom/69b7bb57?md=c0857de2eb1c474891084ee6dd75eee4,t6iPH93krzY
Marketing & Advertising Automation,Lead Qualifier System,This Ai Phone Agent qualifies leads on Autopilot (free template),"This workflow ingests new lead submissions via a web form and automates end-to-end qualification. The system scrapes the lead's website, converts HTML to markdown, and uses the Tavly API to fetch LinkedIn data which is then summarized using an LLM. The consolidated lead details are stored in an AirTable CRM before a Vapi-powered AI phone agent calls the lead to qualify them and schedule meetings via Google Calendar. Created and demonstrated by Rory Ridgers, the free template is included.",Rory Ridgers,https://www.youtube.com/watch?v=oU8K3i5KqEc,https://drive.google.com/file/d/1KQpLyRi9HymVoAaI0Pu8beaUZymDybYk/view?usp=drive_link https://drive.google.com/file/d/1kDrPhkIet9UZHxxbDp5CskVcHKP1rJK4/view?usp=drive_link https://drive.google.com/file/d/1DIIb0jkXCJ3L1idDtRt4vfsAnFvv4leq/view?usp=drive_link,2025-05-30T11:01:32.000Z,https://commonous.com/templates/02c02f9e-2431-4cd3-8fc8-c0db57d007fd,oU8K3i5KqEc
Marketing & Advertising Automation,Google Workspace Setup,"Set Up Google Credentials In n8n In 5 Mins (Gmail, Drive, Sheets & More)","This workflow demonstrates a comprehensive integration of Google Workspace services including Gmail, Drive, Sheets, Docs, Calendar, and Slides through an automation platform. The video meticulously covers configuration in the Google Cloud Console, API enablement, OAuth consent setup, and creation of web application credentials using redirect URIs. Led by Jono Catliff, it provides a free, step-by-step blueprint template for securely connecting and automating Google APIs.",Jono Catliff,https://www.youtube.com/watch?v=H1Kt1adcr84,https://drive.google.com/file/d/1KEGYRGnI2mNleanuyZqkNR5EFbAwo1fU/view?usp=drive_link,2025-05-27T19:22:10.000Z,https://gumroad.com/d/a71bb0980b641518b5cee89352919978,H1Kt1adcr84
Marketing & Advertising Automation,Viral Baby Videos,I Built an AI SYSTEM For Viral Baby Videos (n8n),"This system automates the creation and posting of viral baby videos using an AI-driven workflow. It integrates Google Sheets as a database for tracking ideas and video statuses, leverages OpenAI for text and image generation, and utilizes 11 Labs for high-quality audio synthesis. The system employs headro.com for video rendering and sync, and it uploads finished videos to Google Drive and YouTube. Detailed node setups, HTTP requests, and API credential configurations are explained by Oleg Melnikov, the creator, in this comprehensive tutorial.",Oleg Melnikov,https://www.youtube.com/watch?v=Q7pJcZAPuGc,https://drive.google.com/file/d/1WVWf24E8ZLLMYWJ1BPqRQarLC1htfQS7/view?usp=drive_link,2025-05-27T18:36:55.000Z,https://drive.google.com/file/d/1emo78XoIxTlT2x4m0wMLv4S4NvVqiIIK/view,Q7pJcZAPuGc
Marketing & Advertising Automation,Faceless Video Maker,Create Faceless YouTube Videos on Autopilot with AI + n8n (steal this),"This n8n workflow automates faceless YouTube video creation by triggering from Google Sheets via a webhook and using AI agents for script generation (Anthropic), image creation (OpenAI), video merging (Credomat, RunwayML, and Replicate for captions), and audio synthesis (11 Labs). It breaks a video into dynamic scenes and automates the entire production process. Created by Jono Catliff, the blueprint is available for free.",Jono Catliff,https://www.youtube.com/watch?v=MjZSsasHSq8,https://drive.google.com/file/d/1_rNeNA-OiXTdB_VoK5LYoWRN05FOwdf1/view?usp=drive_link,2025-05-22T18:41:30.000Z,https://gumroad.com/d/ebe1eb228a7af6b580533c1959855c52,MjZSsasHSq8
Marketing & Advertising Automation,AI Clone Avatar System,Create Your No Code AI Clone (HeyGen + n8n Full Guide),"This system automates AI clone video creation by integrating HeyGen's API in a no-code workflow. It uses HTTP request nodes for API authentication, dynamically pulls avatar and voice IDs, and implements polling loops with wait steps to check video status. The system processes scripted text inputs to trigger personalized video generation, ensuring error handling and smooth automation. Created by Nate Herk, it comes with a free template available via the community.",Nate Herk | AI Automation,https://www.youtube.com/watch?v=llm60n03x3c,https://drive.google.com/file/d/1Uu0LdyybOcLnDIT4hLG1HA-nVleaZkJf/view?usp=drive_link,2025-05-20T13:59:47.000Z,https://www.skool.com/ai-automation-society/new-video-how-to-automate-your-ai-clone-with-no-code-heygen-n8n-full-guide,llm60n03x3c
Marketing & Advertising Automation,Meeting No-show Eliminator,Slash no-shows with this Ai Agent (free template),"In this video, Rory Ridgers presents a complete automated workflow system that tackles the problem of meeting no-shows. The system is built using n8n and integrates a cow.com trigger, web scraping with HTML-to-markdown conversion, an AI agent for summarizing website and LinkedIn data via Tavly, and CRM updates in Airtable. It also uses Twilio for SMS notifications, Gmail for approval-based emails, and Google Calendar for event management. The free template is available to jumpstart your setup.",Rory Ridgers,https://www.youtube.com/watch?v=1kZzPslvbXg,https://drive.google.com/file/d/1vriUXwdVDod16jFjefSJo3A61olAQpo-/view?usp=drive_link,2025-05-20T11:00:05.000Z,https://commonous.com/templates/6cf9b2b2-5922-42c5-918b-cfa67d3c3df6,1kZzPslvbXg
